Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
 83150K .......... .......... .......... .......... .......... 42% 2.61M 48s
 83200K .......... .......... .......... .......... .......... 42% 2.23M 48s
 83250K .......... .......... .......... .......... .......... 42% 2.75M 48s
 83300K .......... .......... .......... .......... .......... 42% 2.76M 48s
 83350K .......... .......... .......... .......... .......... 42% 2.44M 48s
 83400K .......... .......... .......... .......... .......... 42% 2.78M 47s
 83450K .......... .......... .......... .......... .......... 42% 2.41M 47s
 83500K .......... .......... .......... .......... .......... 42% 2.79M 47s
 83550K .......... .......... .......... .......... .......... 42% 2.79M 47s
 83600K .......... .......... .......... .......... .......... 42% 2.45M 47s
 83650K .......... .......... .......... .......... .......... 42% 2.98M 47s
 83700K .......... .......... .......... .......... .......... 42% 2.47M 47s
 83750K .......... .......... .......... .......... .......... 42% 2.84M 47s
 83800K .......... .......... .......... .......... .......... 42% 2.69M 47s
 83850K .......... .......... .......... .......... .......... 42% 2.48M 47s
 83900K .......... .......... .......... .......... .......... 42% 2.79M 47s
 83950K .......... .......... .......... .......... .......... 42% 2.13M 47s
 84000K .......... .......... .......... .......... .......... 42% 2.87M 47s
 84050K .......... .......... .......... .......... .......... 42% 2.88M 47s
 84100K .......... .......... .......... .......... .......... 42% 2.39M 47s
 84150K .......... .......... .......... .......... .......... 42% 2.88M 47s
 84200K .......... .......... .......... .......... .......... 42% 2.27M 47s
 84250K .......... .......... .......... .......... .......... 42% 2.64M 47s
 84300K .......... .......... .......... .......... .......... 42% 2.22M 47s
 84350K .......... .......... .......... .......... .......... 42% 2.32M 47s
 84400K .......... .......... .......... .......... .......... 42% 2.97M 47s
 84450K .......... .......... .......... .......... .......... 42% 2.62M 47s
 84500K .......... .......... .......... .......... .......... 42% 2.73M 47s
 84550K .......... .......... .......... .......... .......... 42% 2.68M 47s
 84600K .......... .......... .......... .......... .......... 42% 2.43M 47s
 84650K .......... .......... .......... .......... .......... 42% 2.79M 47s
 84700K .......... .......... .......... .......... .......... 42% 2.32M 47s
 84750K .......... .......... .......... .......... .......... 42% 2.87M 47s
 84800K .......... .......... .......... .......... .......... 42% 2.86M 47s
 84850K .......... .......... .......... .......... .......... 42% 2.54M 47s
 84900K .......... .......... .......... .......... .......... 42% 2.75M 47s
 84950K .......... .......... .......... .......... .......... 42% 2.16M 47s
 85000K .......... .......... .......... .......... .......... 42% 2.64M 47s
 85050K .......... .......... .......... .......... .......... 42% 2.77M 47s
 85100K .......... .......... .......... .......... .......... 42% 2.37M 47s
 85150K .......... .......... .......... .......... .......... 43% 2.96M 47s
 85200K .......... .......... .......... .......... .......... 43% 2.48M 47s
 85250K .......... .......... .......... .......... .......... 43% 2.86M 47s
 85300K .......... .......... .......... .......... .......... 43% 2.97M 47s
 85350K .......... .......... .......... .......... .......... 43% 2.33M 47s
 85400K .......... .......... .......... .......... .......... 43% 2.01M 47s
 85450K .......... .......... .......... .......... .......... 43% 2.20M 47s
 85500K .......... .......... .......... .......... .......... 43% 2.82M 47s
 85550K .......... .......... .......... .......... .......... 43% 2.68M 46s
 85600K .......... .......... .......... .......... .......... 43% 2.31M 46s
 85650K .......... .......... .......... .......... .......... 43% 2.58M 46s
 85700K .......... .......... .......... .......... .......... 43% 2.11M 46s
 85750K .......... .......... .......... .......... .......... 43% 2.71M 46s
 85800K .......... .......... .......... .......... .......... 43% 2.52M 46s
 85850K .......... .......... .......... .......... .......... 43% 2.38M 46s
 85900K .......... .......... .......... .......... .......... 43% 2.59M 46s
 85950K .......... .......... .......... .......... .......... 43% 2.31M 46s
 86000K .......... .......... .......... .......... .......... 43% 2.77M 46s
 86050K .......... .......... .......... .......... .......... 43% 2.69M 46s
 86100K .......... .......... .......... .......... .......... 43% 2.33M 46s
 86150K .......... .......... .......... .......... .......... 43% 2.67M 46s
 86200K .......... .......... .......... .......... .......... 43% 2.39M 46s
 86250K .......... .......... .......... .......... .......... 43% 2.86M 46s
 86300K .......... .......... .......... .......... .......... 43% 2.81M 46s
 86350K .......... .......... .......... .......... .......... 43% 2.45M 46s
 86400K .......... .......... .......... .......... .......... 43% 2.78M 46s
 86450K .......... .......... .......... .......... .......... 43% 2.24M 46s
 86500K .......... .......... .......... .......... .......... 43% 2.67M 46s
 86550K .......... .......... .......... .......... .......... 43% 2.49M 46s
 86600K .......... .......... .......... .......... .......... 43% 2.40M 46s
 86650K .......... .......... .......... .......... .......... 43% 2.56M 46s
 86700K .......... .......... .......... .......... .......... 43% 2.37M 46s
 86750K .......... .......... .......... .......... .......... 43% 2.39M 46s
 86800K .......... .......... .......... .......... .......... 43% 2.68M 46s
 86850K .......... .......... .......... .......... .......... 43% 2.28M 46s
 86900K .......... .......... .......... .......... .......... 43% 2.64M 46s
 86950K .......... .......... .......... .......... .......... 43% 2.47M 46s
 87000K .......... .......... .......... .......... .......... 43% 2.70M 46s
 87050K .......... .......... .......... .......... .......... 43% 2.65M 46s
 87100K .......... .......... .......... .......... .......... 44% 2.41M 46s
 87150K .......... .......... .......... .......... .......... 44% 2.77M 46s
 87200K .......... .......... .......... .......... .......... 44% 2.40M 46s
 87250K .......... .......... .......... .......... .......... 44% 2.71M 46s
 87300K .......... .......... .......... .......... .......... 44% 2.72M 46s
 87350K .......... .......... .......... .......... .......... 44% 2.42M 46s
 87400K .......... .......... .......... .......... .......... 44% 2.60M 46s
 87450K .......... .......... .......... .......... .......... 44% 2.51M 46s
 87500K .......... .......... .......... .......... .......... 44% 2.66M 46s
 87550K .......... .......... .......... .......... .......... 44% 2.78M 46s
 87600K .......... .......... .......... .......... .......... 44% 2.50M 46s
 87650K .......... .......... .......... .......... .......... 44% 2.75M 46s
 87700K .......... .......... .......... .......... .......... 44% 2.22M 46s
 87750K .......... .......... .......... .......... .......... 44% 3.01M 46s
 87800K .......... .......... .......... .......... .......... 44% 2.46M 45s
 87850K .......... .......... .......... .......... .......... 44% 2.35M 45s
 87900K .......... .......... .......... .......... .......... 44% 3.00M 45s
 87950K .......... .......... .......... .......... .......... 44% 2.38M 45s
 88000K .......... .......... .......... .......... .......... 44% 2.98M 45s
 88050K .......... .......... .......... .......... .......... 44% 2.54M 45s
 88100K .......... .......... .......... .......... .......... 44% 2.51M 45s
 88150K .......... .......... .......... .......... .......... 44% 2.81M 45s
 88200K .......... .......... .......... .......... .......... 44% 2.24M 45s
 88250K .......... .......... .......... .......... .......... 44% 2.80M 45s
 88300K .......... .......... .......... .......... .......... 44% 2.75M 45s
 88350K .......... .......... .......... .......... .......... 44% 2.65M 45s
 88400K .......... .......... .......... .......... .......... 44% 2.78M 45s
 88450K .......... .......... .......... .......... .......... 44% 2.45M 45s
 88500K .......... .......... .......... .......... .......... 44% 2.60M 45s
 88550K .......... .......... .......... .......... .......... 44% 2.54M 45s
 88600K .......... .......... .......... .......... .......... 44% 2.43M 45s
 88650K .......... .......... .......... .......... .......... 44% 2.95M 45s
 88700K .......... .......... .......... .......... .......... 44% 2.34M 45s
 88750K .......... .......... .......... .......... .......... 44% 2.73M 45s
 88800K .......... .......... .......... .......... .......... 44% 2.56M 45s
 88850K .......... .......... .......... .......... .......... 44% 2.66M 45s
 88900K .......... .......... .......... .......... .......... 44% 3.04M 45s
 88950K .......... .......... .......... .......... .......... 44% 1.84M 45s
 89000K .......... .......... .......... .......... .......... 44% 2.69M 45s
 89050K .......... .......... .......... .......... .......... 44% 2.81M 45s
 89100K .......... .......... .......... .......... .......... 45% 2.53M 45s
 89150K .......... .......... .......... .......... .......... 45% 2.68M 45s
 89200K .......... .......... .......... .......... .......... 45% 2.36M 45s
 89250K .......... .......... .......... .......... .......... 45% 2.61M 45s
 89300K .......... .......... .......... .......... .......... 45% 2.65M 45s
 89350K .......... .......... .......... .......... .......... 45% 2.24M 45s
 89400K .......... .......... .......... .......... .......... 45% 2.79M 45s
 89450K .......... .......... .......... .......... .......... 45% 2.53M 45s
 89500K .......... .......... .......... .......... .......... 45% 2.51M 45s
 89550K .......... .......... .......... .......... .......... 45% 2.45M 45s
 89600K .......... .......... .......... .......... .......... 45% 2.40M 45s
 89650K .......... .......... .......... .......... .......... 45% 2.89M 45s
 89700K .......... .......... .......... .......... .......... 45% 2.28M 45s
 89750K .......... .......... .......... .......... .......... 45% 2.62M 45s
 89800K .......... .......... .......... .......... .......... 45% 2.68M 45s
 89850K .......... .......... .......... .......... .......... 45% 2.38M 45s
 89900K .......... .......... .......... .......... .......... 45% 2.84M 45s
 89950K .......... .......... .......... .......... .......... 45% 2.45M 45s
 90000K .......... .......... .......... .......... .......... 45% 2.53M 44s
 90050K .......... .......... .......... .......... .......... 45% 2.53M 44s
 90100K .......... .......... .......... .......... .......... 45% 2.29M 44s
 90150K .......... .......... .......... .......... .......... 45% 2.61M 44s
 90200K .......... .......... .......... .......... .......... 45% 2.65M 44s
 90250K .......... .......... .......... .......... .......... 45% 2.69M 44s
